246;PIL3000001;2016-03-14;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
247;PIL3000001;2016-03-10;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
248;PIL3000001;2016-03-01;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
249;PIL3000001;2015-02-02;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
250;PIL3000001;2015-01-25;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
251;PIL3000001;2015-01-20;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
252;PIL3000001;2015-01-11;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
253;PIL3000001;2015-01-06;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
254;PIL3000001;2015-12-14;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
255;PIL3000001;2015-12-07;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
256;PIL3000001;2015-11-30;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana.
257;PIL3000001;2015-11-23;Em licenciamento da obra.
258;PIL3000001;2015-11-16;Contrato em assinatura Telebras, em seguida serÃ¡ emitida a RC e PC.
259;PIL3000001;2015-11-09;Contrato em assinatura Telebras, em seguida serÃ¡ emitida a RC e PC.
260;PIL3000001;2015-11-03;Em fechamento de contrato com fornecedor (Metropolitana) licenciamento ok. Previsto que a gestÃ£o de contratos fecha o mesmo atÃ© inÃ­cio de novembro, conclusÃ£o da obra final de novembro.
261;PIL3000001;2015-10-26;Em fechamento de contrato com fornecedor (Metropolitana) protocolo de licenciamento atÃ© 23/10. Previsto que a gestÃ£o de contratos fecha o mesmo atÃ© inÃ­cio de novembro, conclusÃ£o da obra final de novembro.
262;PIL3000001;2015-10-19;Em fechamento de contrato com fornecedor (Metropolitana) protocolo de licenciamento atÃ© 23/10. Previsto que a gestÃ£o de contratos fecha o mesmo atÃ© inÃ­cio de novembro, conclusÃ£o da obra final de novembro.
263;PIL3000001;2015-10-13;Iniciado elaboraÃ§Ã£o de contrato pela gestÃ£o de contratos, previsto conclusÃ£o da obra para fim de novembro.
264;PIL3000001;2015-10-05;Previsto inÃ­cio do contrato da rede metropolitana para 05/10, previsto 30 dias para emissÃ£o da OS de execuÃ§Ã£o
265;PIL3000001;2015-09-28;Previsto inÃ­cio do contrato da rede metropolitana para 05/10, previsto 30 dias para emissÃ£o da OS de execuÃ§Ã£o.
266;PIL3000001;2015-09-21;Aguardando entrega do projeto previsto para 25/09 apÃ³s o orÃ§amento serÃ¡ elaborado contrato de execuÃ§Ã£o entre TB e Fornecedor (Rede Metropolitana) aproximadamente 30 dias para assinar o contrato em seguida 20 dias para execuÃ§Ã£o.
267;PIL3000001;2015-09-14;Aguardando entrega do projeto previsto para 25/09 apÃ³s o OrÃ§amento serÃ¡ elaborado contrato de execuÃ§Ã£o entre TB e Fornecedor (Rede Metropolitana) aproximadamente 45 dias para assinar o contrato em seguida 20 dias para execuÃ§Ã£o.
268;PIL3000001;2015-09-01;Em emissÃ£o de OS de vistoria e projeto, cronograma atÃ© 08/09.
269;PIL3000001;2015-08-25;Em emissÃ£o de OS elaboraÃ§Ã£o de cronograma de vistoria para elaboraÃ§Ã£o de projeto.
270;PIL3000001;2015-08-19;Enviado OSO e VTA para Engenharia
271;RJL3000007;2016-05-23;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
272;RJL3000007;2016-05-16;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
273;RJL3000007;2016-05-09;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
274;RJL3000007;2016-05-02;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
275;RJL3000007;2016-04-25;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
276;RJL3000007;2016-04-18;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
277;RJL3000007;2016-04-11;Em exigÃªncia, Petcom entrando com solicitaÃ§Ã£o de excepcionalidade.
278;RJL3000007;2016-04-04;Em exigÃªncia, aguardando entrar na pauta da prÃ³xima plenÃ¡ria.
279;RJL3000007;2016-03-28;Em exigÃªncia, aguardando entrar na pauta da prÃ³xima plenÃ¡ria.
280;RJL3000007;2016-03-21;Em exigÃªncia, previsto para plenÃ¡ria de 22/03.
281;RJL3000007;2016-03-14;Em exigÃªncia, previsto para plenÃ¡ria de 15/03.
282;RJL3000007;2016-03-10;Em exigÃªncia, previsto para plenÃ¡ria de 15/03.
283;RJL3000007;2016-03-01;Em exigÃªncia, previsto para plenÃ¡ria de 08/03.
284;RJL3000007;2015-02-02;Aguardando licenciamento junto a prefeitura do RJ. (Marlise)
285;RJL3000007;2015-01-25;Em mobilizaÃ§Ã£o para inÃ­cio de obra
286;RJL3000007;2015-01-20;Aguardando licenciamento junto a prefeitura do RJ. (Marlise)
287;RJL3000007;2015-01-11;Aguardando licenciamento junto a prefeitura do RJ. (Marlise)
288;RJL3000007;2015-01-06;Aguardando licenciamento junto a prefeitura do RJ.
289;RJL3000007;2015-12-14;Aguardando licenciamento junto a prefeitura do RJ.
290;RJL3000007;2015-12-07;Aguardando confirmaÃ§Ã£o de protocolo junto a seconserva.
291;RJL3000007;2015-11-30;Protocolo junto a SECONSERVA RJ atÃ© 04/12.
292;RJL3000007;2015-11-23;Projeto em anÃ¡lise da equipe do escritÃ³rio regional do RJ, em seguida serÃ¡ protocolado junto a prefeitura do RJ.
293;RJL3000007;2015-11-16;Projeto serÃ¡ enviado para assinatura Telebras (escritÃ³rio RJ) em 18/11, em seguida serÃ¡ protocolado junto a prefeitura do RJ.
294;RJL3000007;2015-11-09;Projeto serÃ¡ enviado para assinatura Telebras (escritÃ³rio RJ) em 11/11, em seguida serÃ¡ protocolado junto a prefeitura do RJ.
295;RJL3000007;2015-11-03;Em revisÃ£o do projeto de acesso pelo fornecedor (Petcom) previsto retorno atÃ© 04/11.
296;RJL3000007;2015-10-26;Em revisÃ£o do projeto para alterar rota, previsto retorno para 27/10.
297;RJL3000007;2015-10-19;Aguardando novo KMZ para anÃ¡lise da equipe do escritÃ³rio regional do RJ, previsto receber o KMZ em 19/10.
298;RJL3000007;2015-10-16;Realizada nova vistoria no local. Em 16/10 serÃ¡ enviado novo KMZ com rota alternativa para anÃ¡lise.
299;RJL3000007;2015-10-13;vistoria para readequaÃ§Ã£o das modificaÃ§Ãµes solicitadas no projeto serÃ¡ realizada em 13/10.
300;RJL3000007;2015-10-09;Vistoria para readequaÃ§Ã£o das modificaÃ§Ãµes solicitadas no projeto serÃ¡ realizada em 13/10.
301;RJL3000007;2015-10-05;kmz da rede a ser implantada em anÃ¡lise do escritÃ³rio regional do RJ, prev. anÃ¡lise atÃ© 09/10
302;RJL3000007;2015-10-02;Foi enviado o KMZ da Ã¡rea externa para anÃ¡lise da Soraia.
303;RJL3000007;2015-09-24;Vistoria foi realizada hoje
304;RJL3000007;2015-09-14;Em agendamento de vistoria, previsto atÃ© 25/09.
305;RJL3000007;2015-09-01;Em emissÃ£o de OS de vistoria e projeto, cronograma atÃ© 08/09.
306;RJL3000007;2015-08-25;Em emissÃ£o de OS elaboraÃ§Ã£o de cronograma de vistoria para elaboraÃ§Ã£o de projeto.
307;RJL3000007;2015-08-19;Enviado OSO e VTA para Engenharia
308;RNL3000001;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
309;RNL3000001;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
310;RNL3000001;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
311;RNL3000001;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
312;RNL3000001;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
313;RNL3000001;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
314;RNL3000001;2016-03-28;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
315;RNL3000001;2016-03-21;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
316;RNL3000001;2016-03-17;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
317;RNL3000001;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
318;RNL3000001;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
319;RNL3000001;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
320;RNL3000001;2016-02-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
321;ROL3000002;2016-05-25;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
322;ROL3000002;2016-05-11;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
323;ROL3000002;2016-05-02;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
324;ROL3000002;2016-04-26;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
325;ROL3000002;2016-04-18;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
326;ROL3000002;2016-04-11;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
327;ROL3000002;2016-03-28;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
328;ROL3000002;2016-03-21;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
329;ROL3000002;2016-03-17;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
330;ROL3000002;2016-03-14;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
331;ROL3000002;2016-03-10;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
332;ROL3000002;2016-03-01;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
333;ROL3000002;2016-02-29;Obra concluÃ­da em 22/02, aguardando OS definitiva para fornecimento do CPE.
334;SCL3000002;2016-05-25;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
335;SCL3000002;2016-05-11;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial
336;SCL3000002;2016-05-02;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
337;SCL3000002;2016-04-26;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
338;SCL3000002;2016-04-18;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
339;SCL3000002;2016-04-11;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
340;SCL3000002;2016-03-28;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
341;SCL3000002;2016-03-21;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
342;SCL3000002;2016-03-17;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
343;SCL3000002;2016-03-14;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
344;SCL3000002;2016-03-10;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
345;SCL3000002;2016-03-01;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
346;SCL3000002;2015-01-25;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
347;SCL3000002;2015-01-20;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
348;SCL3000002;2015-12-14;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
349;SCL3000002;2015-12-07;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
350;SCL3000002;2015-11-30;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
351;SCL3000002;2015-11-16;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
352;SCL3000002;2015-11-09;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
353;SCL3000002;2015-11-03;Aguardando OS definitiva para contratar fornecedor de EILD, jÃ¡ aprovado custos pelo Comercial.
354;SCL3000002;2015-10-26;Aguardando aprovaÃ§Ã£o da contrataÃ§Ã£o de EILD (OPTITEL) pelo comercial Telebras.
355;SCL3000002;2015-10-19;Recebido proposta do fornecedor de EILD (Optitel) em aprovaÃ§Ã£o do comercial.
356;SEL3000001;2016-05-25;Aguardando OS definitiva para contratar fornecedor de EILD.
357;SEL3000001;2016-05-11;Aguardando OS definitiva para contratar fornecedor de EILD.
358;SEL3000001;2016-05-02;Aguardando OS definitiva para contratar fornecedor de EILD.
359;SEL3000001;2016-04-26;Aguardando OS definitiva para contratar fornecedor de EILD.
360;SEL3000001;2016-04-18;Aguardando OS definitiva para contratar fornecedor de EILD.
361;SEL3000001;2016-04-11;Aguardando OS definitiva para contratar fornecedor de EILD.
362;SEL3000001;2016-03-28;Aguardando OS definitiva para contratar fornecedor de EILD.
363;SEL3000001;2016-03-21;Aguardando OS definitiva para contratar fornecedor de EILD.
364;SEL3000001;2016-03-17;Aguardando OS definitiva para contratar fornecedor de EILD.
365;SEL3000001;2016-03-14;Aguardando OS definitiva para contratar fornecedor de EILD.
366;SEL3000001;2016-03-10;Aguardando OS definitiva para contratar fornecedor de EILD.
367;SEL3000001;2016-03-01;Aguardando OS definitiva para contratar fornecedor de EILD.
368;SEL3000001;2015-01-25;Aguardando OS definitiva para contratar fornecedor de EILD.
369;SEL3000001;2015-01-20;Aguardando OS definitiva para contratar fornecedor de EILD.
370;SEL3000001;2015-12-14;Aguardando OS definitiva para contratar fornecedor de EILD.
371;SEL3000001;2015-12-07;Aguardando OS definitiva para contratar fornecedor de EILD.
372;SEL3000001;2015-11-30;Aguardando OS definitiva para contratar fornecedor de EILD.
373;SEL3000001;2015-11-23;Aguardando OS definitiva para contratar fornecedor de EILD.
374;SEL3000001;2015-11-16;Aguardando OS definitiva para emissÃ£o de PC do equipamento (rÃ¡dio/CPE).
375;SEL3000001;2015-11-09;Aguardando OS definitiva para emissÃ£o de PC do equipamento (rÃ¡dio/CPE).
376;SEL3000001;2015-11-03;Aguardando OS definitiva para emissÃ£o de PC do equipamento (rÃ¡dio/CPE).
377;DFAC000052;2016-05-23;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
378;DFAC000052;2016-05-16;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
379;DFAC000052;2016-05-09;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
380;DFAC000052;2016-05-02;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
381;DFAC000052;2016-04-25;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
382;DFAC000052;2016-04-18;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
383;DFAC000052;2016-04-11;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
384;DFAC000052;2016-04-04;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
385;DFAC000052;2016-03-28;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
386;DFAC000052;2016-03-21;Aguardando licenciamento, jÃ¡ iniciado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
387;DFAC000052;2016-03-15;Aguardando licenciamento, jÃ¡ iniciado pela equipe de rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana
388;DFAC000052;2016-03-11;Aguardando licenciamento, jÃ¡ iniciado pela equipe de rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana
389;DFAC000052;2016-03-01;Aguardando licenciamento, jÃ¡ constatado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
390;DFAC000052;2016-02-29;Aguardando licenciamento, jÃ¡ constatado pela rede metropolitana, Eng. de Acesso solicitando prioridade para equipe da rede metropolitana.
391;DFAC000052;2016-02-03;Em agendamento de vistoria
392;DFAC000052;2016-02-02;Enviadas OSO e VTA para Engenharia
393;RJL2000015;2016-05-16;Centro
394;RJL2000015;2016-05-09;Centro
395;RJL2000015;2016-05-02;Centro
396;RJL2000015;2016-04-25;Centro
397;RJL2000015;2016-04-18;Centro: Em obra, na ponta cliente FO lanÃ§ada, DGO instalado, pendente jumper na estaÃ§Ã£o Telebras previsto para atÃ© 20/04.
398;RJL2000015;2016-04-11;Centro: Em obra, na ponta cliente FO lanÃ§ada, DGO instalado, pendente jumper na estaÃ§Ã£o Telebras previsto para atÃ© 13/04.
399;RJL2000015;2016-04-04;Centro: Em obra, conclusÃ£o atÃ© 06/04
400;RJL2000015;2016-03-28;Centro: Cliente solicitou que as obras sejam iniciadas juntos (Ponta Centro e Urca)
401;RJL2000015;2016-03-21;Centro: Cliente solicitou que as obras sejam iniciadas juntos (Ponta Centro e Urca)
402;RJL2000015;2016-03-17;Centro: Cliente solicitou que as obras sejam iniciadas juntos (Ponta Centro e Urca)
403;RJL2000015;2016-03-14;Centro: Cliente solicitou que as obras sejam iniciadas juntos (Ponta Centro e Urca)
404;RJL2000015;2016-03-10;Centro: Cliente solicitou que as obras sejam iniciadas juntos (Ponta Centro e Urca)
405;RJL2000015;2016-03-01;Centro
406;RJL2000015;2015-02-02;Centro
407;RJL2000015;2015-01-25;Centro: Em obra, previsto conclusÃ£o da infra para 29/01
408;RJL2000015;2015-01-20;Centro: Em obra, previsto conclusÃ£o da infra para 29/01
409;RJL2000015;2015-01-11;Centro: Protocolado, aguardando emissÃ£o do licenciamento
410;RJL2000015;2015-12-14;Centro: Protocolado, aguardando emissÃ£o do licenciamento
411;RJL2000015;2015-12-07;Centro: Protocolado, aguardando emissÃ£o do licenciamento
412;RJL2000015;2015-11-30;Centro: Protocolado, aguardando emissÃ£o do licenciamento
413;RJL2000015;2015-11-16;Centro: Protocolado, aguardando emissÃ£o do licenciamento
414;RJL2000015;2015-11-09;Centro: Protocolo em andamento
