id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
56;TOBL000034;BELEZA NETWORK PROVEDOR DE INTERNET LTDA - ME;BELEZA NETWORK - GUARAÃ;TO;BL;100;100;01250/2014/DC/4600;2014-08-12;Contrato;2014-11-11;TOGUI0PP001;;Cliente busca Sinal via fibra no POP Guarai TO;GuaraÃ­;TO;;TOGUI0PP001;Fibra Ã³ptica TELEBRAS;Cliente busca Sinal via fibra no POP Guarai TO;GuaraÃ­;TO;;Kleber de Albuquerque Brasil;(63)3363- 4004;(63) 8402-7676;kleberbrasil@blznet.com;8000.00;2016-01-01;operaÃ§Ã£o;upgrade;
57;TOBL000035;BELEZA NETWORK PROVEDOR DE INTERNET LTDA - ME;BELEZA NETWORK - GURUPI;TO;BL;100;0;01251/2014/DC/4600;2014-08-12;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;1500.00;2016-01-01;cancelado;cancelado;
58;TOBL000051;BERTONE MARTINS ALCANFOR;BERTONE;TO;BL;100;100;0176/2016/DC/4600;2016-03-10;Contrato;2016-04-11;TOPIT0PP001;;;ParaÃ­so do Tocantins;TO;;TOPMJ0TR001;Fibra Ã³ptica Cliente;ETR de Palmas - TO;Palmas;TO;;Bertone Martins;(63) 8468-6668;(63) 9947-5217;infotelatendimento@gmail.com;8000.00;2016-04-04;operaÃ§Ã£o;ativado;
59;PIBL000004;BOMFIM & SOUSA LTDA;BOMFIM & SOUSA;PI;BL;600;600;0018/2016/DC/4600;2016-01-08;Contrato;2016-02-18;;;;;;;;RÃ¡dio Cliente;POP de Campo Maior- PI;;;;AntÃ´nio Olindo de Sousa Bomfim;(86) 9 8104-6638;(86) 9 9971-4851;bomfim_7@hotmail.com;14400.00;2016-02-01;operaÃ§Ã£o;pend. cliente;
60;MABL000022;BORBA PROVEDOR LTDA;BORBA PROVEDOR;MA;BL;520;520;00886/2014/DC/4600;2014-02-10;Contrato;2014-03-14;MAPFN0PP001;;POP Porto Franco - MA;Porto Franco;MA;;MAPFN0PP001;Fibra Ã³ptica Cliente;Cliente busca sinal via fibra - Caixa R2 - POP Porto Franco - MA;Porto Franco;MA;;Wendson da Silva Santos;(99) 3541-7818;(99) 8846-6215;netline@netlinebr.com / wendson.silva@netlinebr.com;36405.20;2016-01-01;operaÃ§Ã£o;upgrade;
61;MABL000030;BOSSNET PROVEDOR DE INTERNET LTDA;BOSSNET PROVEDOR DE INTERNET LTDA;MA;BL;130;130;01781/2015/DC/4600;2015-07-10;Contrato;2015-10-13;;;;;;;MAITZ0PP001;Fibra Ã³ptica Cliente;POP de Imperatriz;Imperatriz;MA;;Farilson Silva Soares;(94) 3326-3031;(94) 99223-6290;noc@bossnet.com.br;12350.00;2015-08-07;operaÃ§Ã£o;downgrade;
62;ROBL000002;BRASIL DIGITAL SERVIÃOS DE INFORMÃTICA E COMÃRCIO LTDA - ME;BRASIL DIGITAL;RO;BL;350;350;0533/2013/DC/4600/3500;2013-08-09;Contrato;2013-10-19;ROPVO0PM001;;Cliente busca o link via fibra no CPA Â RO;Porto Velho;RO;;ROPVO0PM001;RÃ¡dio Cliente;Cliente busca o link via fibra no CPA Â RO;Porto Velho;RO;;Tiago Matias dos Santos;(69) 3325-0957;(69) 9288-4114/ (69) 9959-1860;tiagomatias@linuxap.com.br;32900.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
63;ROP2000001;BRASIL DIGITAL SERVIÃOS DE INFORMÃTICA E COMÃRCIO LTDA - ME;BRASIL DIGITAL - PORTO VELHO-BARUERI;RO;P2;100;100;0252/2016/DC/4600;2015-12-10;Contrato;2016-05-16;ROPVO0PP001;Fibra Ã³ptica Cliente;POP CPA - PORTO VELHO;Porto Velho;RO;;SPBRE0PM002;Fibra Ã³ptica Cliente;PTT - BARUERI (SP);Barueri;SP;;Tiago Matias dos Santos;(69) 3325-0957;(69) 3325-0957;tiagomatias@linuxap.com.br;4100.00;2016-01-28;operaÃ§Ã£o;ativado;
64;DFL2000036;BRASIL DIGITAL TELECOMUNICAÃÃES LTDA;BRASIL DIGITAL;DF;L2;1000;1000;2022/2015/DC/4600;2015-12-01;Contrato;2015-12-07;DFBSA0PP001;Fibra Ã³ptica Cliente;POP BrasÃ­lia Geral;BrasÃ­lia;DF;;MTCBA0PP001;Fibra Ã³ptica TELEBRAS;POP CoxipÃ³;CuiabÃ¡;MT;;Gustavo Bertti Leandro;;(61) 9122-9088;gbertti@compuline.com.br;16180.00;2015-12-17;operaÃ§Ã£o;ativado;
65;DFL2000038;BRASIL DIGITAL TELECOMUNICAÃÃES LTDA;BRASIL DIGITAL - BRASILIA - MINEIROS;DF;L2;200;0;0366/2016/DC/4600;2016-05-06;Contrato;2016-01-01;DFBSA0PP001;Fibra Ã³ptica Cliente;Setor de Ãreas PÃºblicas Lote A,Trecho 1, Zona Industrial, GuarÃ¡;BrasÃ­lia;DF;;GOMNI0PP001;Fibra Ã³ptica Cliente;;Mineiros;GO;;Sandra Castro;(51) 3022 9349;(51) 9180 0090;scastro@brfibra.com.br;5162.00;2016-06-20;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
66;PABL000031;BRASIL NORTE TELECOMUNICAÃÃES LTDA - EPP;BRASIL NORTE;PA;BL;200;200;0222/2016/DC/4600;2016-03-29;Contrato;2016-05-17;PAMBA0PP002;Fibra Ã³ptica Cliente;PoP PRODEPA - MarabÃ¡;MarabÃ¡;PA;;;Fibra Ã³ptica Cliente;;;;;Marcello Sbardelini;(94) 99216-8647;(94) 98136-5122;ssbardelini@hotmail.com;15600.00;2016-05-03;operaÃ§Ã£o;ativado;
67;CEBL000002;BRISANET PREST. SERV. DE INTERNET ;BRISANET RUSSAS;CE;BL;2000;1000;0318/2013/DC/4600;2013-06-04;Contrato;2013-08-07;CERUS0PP001;Fibra Ã³ptica TELEBRAS;POP Russas - CE;Russas;CE;;CERUS0PP001;Fibra Ã³ptica TELEBRAS;POP Russas - CE;Russas;CE;;JosÃ© Roberto Nogueira;(84)3353-3017;(84)9962- 6219;roberto@brisanet.com.br;0.00;2016-01-01;desativado;desativado;
68;CEBL000004;BRISANET PREST. SERV. DE INTERNET ;BRISANET FORTALEZA;CE;BL;500;500;0783/2013/DC/4600;2013-11-28;Contrato;2013-12-11;CEFLA0PP001;Fibra Ã³ptica TELEBRAS;Cliente busca no POP Fortaleza;Fortaleza;CE;;CEFLA0PP001;Fibra Ã³ptica TELEBRAS;;Fortaleza;CE;;JosÃ© Roberto Nogueira;(84) 3353-3017;(84) 9962-6219;roberto@brisanet.com.br;0.00;2016-01-01;desativado;desativado;
69;RSBL000019;BRSULNET TELECOM LTDA - EPP;BRSULNET;RS;BL;1000;0;0391/2016/DC/4600;2016-05-12;Contrato;2016-01-01;RSCSL0TR001;Fibra Ã³ptica Cliente;Rua Avelino Antonio de Souza, 1730 - IFRS;Caxias do Sul;RS;;;Fibra Ã³ptica Cliente;Av. VenÃ¢ncio Aires, 752;;;95.190-000;Ismael Rech;(54) 96699949;(54) 91283898;ismael@brsulnet.com.br;20000.00;2016-06-26;instalaÃ§Ã£o;pend. cliente;
70;TOBL000011;BRT COMÃRCIO DE PRODUTOS DE INFORMÃTICA LTDA - ME;BRT NETWORK;TO;BL;220;220;014/2011/DC/4600;2013-01-29;Contrato;2013-03-27;TOGUR0TR003;;UNIVERSIDADE FEDERAL DE TOCANTINS;Gurupi;TO;;TOGUR0TR004;RÃ¡dio TELEBRAS;Rua Presidente Castelo Branco nÂº 1347 Centro;Gurupi;TO;77.402-120;Clezio Saraiva Tavares;(63) 3316-1653;(63) 8402-1653;contato@brtinformatica.com.br;18700.00;2016-01-01;operaÃ§Ã£o;em ativaÃ§Ã£o;
71;TOBL000049;BRT COMÃRCIO DE PRODUTOS DE INFORMÃTICA LTDA - ME;BRT NETWORK;TO;BL;60;0;01926/2015/DC/4600;2015-10-07;Contrato;2015-11-18;TOGUR0TR003;RÃ¡dio Cliente;ETR UFT Gurupi - Rua Badejos, L 7, ChÃ¡cara 69/72 Â Zona Rural;Gurupi;TO;;;RÃ¡dio Cliente;BR-242, KM 4;;;;CLEZIO;(63) 3316-1653;(63) 9933-1653;clezio@brtinformatica.com.br;7200.00;2015-11-09;desativado;desativado;
72;BAP2000003;BYAL TELECOM LTDA. - EPP;BYAL TELECOM - EUNÃPOLIS-BARUERI;BA;P2;3000;0;0253/2016/DC/4600;2016-03-02;Contrato;2016-01-01;BAEUS0PP001;Fibra Ã³ptica Cliente;POP EunÃ¡polis;EunÃ¡polis;BA;;SPBRE0PM002;Cabo Interno Cliente;PIX da TELEBRAS no PTTMetro;Barueri;SP;;DionÃ­sio Amaral;(33) 3721-9001/02;;dionisioamaral@hotmail.com;33000.00;2016-04-18;instalaÃ§Ã£o;pend. cliente;
73;MABL000031;C M C NOGUEIRA INFORMATICA LTDA;C M C NOGUEIRA;MA;BL;90;90;1804/2015/DC/4600;2015-07-28;Contrato;2015-08-14;MAGJU0PP001;;;GrajaÃº;MA;;;Fibra Ã³ptica Cliente;;;;;Nilmar da Silva Costa;(99) 3532 9745;(99) 99215-9374;nilmarcosta@hotmail.com;7729.20;2015-08-28;operaÃ§Ã£o;upgrade;
74;MABL000029;C M S MARTINS - ME;C.M.S MARTINS;MA;BL;400;400;01731/2015/DC/4600;2015-06-16;Contrato;2015-08-25;MAMIR0PP001;;POP de Miranda do Norte - MA;Miranda do Norte;MA;65.300-000;;Fibra Ã³ptica Cliente;POP de Miranda do Norte - MA;;;65.300-000;Paulo Henrique Martins Belga;(98) 3653-7357;(98) 99119-0660;phbelgas@gmail.com;20800.00;2015-07-29;operaÃ§Ã£o;trÃ¢nsito;
75;MABL000034;C P SARMENTO - ME;C P SARMENTO (SIVNET);MA;BL;200;100;01826/2015/DC/4600;2015-08-12;Contrato;2015-12-11;MAMIR0PP001;;Cliente buscarÃ¡ o link via fibra no POP de Miranda do Norte - MA;Miranda do Norte;MA;;;Fibra Ã³ptica Cliente;;;;;Ronildo Marques Ferreira;(98) 99189-6361;(98) 9824-12897;ronildo@sivnet.com.br;20000.00;2015-09-10;operaÃ§Ã£o;ativado;
76;TOBL000039;C. S. TAVARES - ME;C. S. TAVARES;TO;BL;50;50;01628/2015/DC/4600;2015-04-23;Contrato;2015-05-25;TOGUR0TR003;;ETR de Gurupi, Tocantins;Gurupi;TO;;TOGUR0PC010;RÃ¡dio Cliente;Av. ParÃ¡, nÂº 2290, Qd. 21, Lote 01-H, Bairro Waldir Lins II;Gurupi;TO;;Creon Saraiva Tavares;(63) 3312-8784;(63) 8402-8784;creon@viponline.net.br;5750.00;2016-01-01;operaÃ§Ã£o;alteraÃ§Ã£o para AS;
77;DFBL000009;C.M & TELECOMUNICACÃES PROVEDOR NET DO BRASIL LTDA - ME;NET DO BRASIL - CM TELECOM;DF;BL;100;16;012/2011/DC/4600;2011-11-09;Contrato;2012-03-05;DFBSA0TR020;RÃ¡dio TELEBRAS;QNN 03 Conj. B Lote 07;BrasÃ­lia;DF;;DFBSA0TR020;RÃ¡dio TELEBRAS;QNN 03 Conj. B Lote 07;BrasÃ­lia;DF;;Wadson Francisco Cardoso;(61) 3963-3600;(61) 8409-6812;wandson@linkwap.com.br;0.00;2016-01-01;desativado;desativado;
78;DFL2000039;CAIXA ECONÃMICA FEDERAL;CAIXA ECONÃMICA FEDERAL;DF;L2;1000;0;0429/2016/DC/4600;2016-05-24;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;CETAD: Parque Capital Digital, Lote 3 - Granja do Torto;;;70.635-810;;N/A;Rua 0011 - nÂº 250 - 4Âº andar - Ed. Sede CAIXA - Bairro Centro;;;74.015-170;Otavio Wogel;(35) 2107-3563;;otavio.wogel@caixa.gov.br;0.00;2016-06-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
79;ESBL000008;CAPIXABA TELECOMUNICAÃÃO;CAPIXABA TELECOMUNICAÃÃO;ES;BL;100;100;0198/2016/DC/4600;2016-03-18;Contrato;2016-05-16;ESSMT0PP001;;POP-TELEBRAS(ESSMT0PP001)-SÃ£o Mateus-Rod. BR101, Km 67,5, Rod.SÃ£o Mateus Km 8;SÃ£o Mateus;ES;;ESSMT0PP001;RÃ¡dio Cliente;;SÃ£o Mateus;ES;;EDUARDO ANTONIO GLICÃRIO;(27)99951-3714;(27)99234-6272;eduardo@netsuper-es.com.br;4550.15;2016-04-08;operaÃ§Ã£o;ativado;
80;TOBL000020;Carolina Online ComunicaÃ§Ãµes MultimÃ­dia ;CAROLINA ONLINE;TO;BL;0;0;;2016-01-01;Contrato;2014-06-23;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
81;AMAC000008;CCA - COMANDO DA AERONAUTICA;CCA_RJ - MANAUS;AM;AC;50;0;0143/2016/DC/4600;2016-05-02;Oportunidade;2016-01-01;;;;;;;;N/A;PrÃ©dio do Comando Avenida Rodrigo OtÃ¡vio, 430;;;69.073-177;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. comercial;
82;DFAC000058;CCA - COMANDO DA AERONAUTICA;CCA_RJ - ESPLANADA;DF;AC;300;0;0131/2016/DC/4600;2016-03-09;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios - Bloco M, CEP 70.045-900 - BrasÃ­lia, DF;;;70.045-900;;;;;0.00;2016-05-03;cancelado;cancelado;
83;DFAC000063;CCA - COMANDO DA AERONAUTICA;CCA_RJ - ESPLANADA;DF;AC;300;300;0226/2016/DC/4600;2016-03-30;Contrato;2016-05-19;DFBSA0PM012;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios, Bloco M, EdifÃ­cio Anexo B - Subsolo;;;70.045-900;Tenente Areli;(61) 2023 1718;;;0.00;2016-06-09;operaÃ§Ã£o;ativado;
84;GOAC000002;CCA - COMANDO DA AERONAUTICA;CCA_RJ - ANÃPOLIS;GO;AC;50;0;0132/2016/DC/4600;2016-03-09;Oportunidade;2016-01-01;;;;;;;;RÃ¡dio TELEBRAS;BR-414, Km 4, Caixa Postal 811;;;75.024-970;;;;;0.00;2016-05-03;instalaÃ§Ã£o;pend. comercial;
85;MGAC000008;CCA - COMANDO DA AERONAUTICA;CCA_RJ - LAGOA SANTA;MG;AC;50;0;0145/2016/DC/4600;2016-05-02;Oportunidade;2016-01-01;;;;;;;;N/A;SeÃ§Ã£o de InformÃ¡tica Av. Brigadeiro Eduardo Gomes, s/n Âº;;;33.400-000;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
86;MSAC000002;CCA - COMANDO DA AERONAUTICA;CCA_RJ - CAMPO GRANDE;MS;AC;50;0;0144/2016/DC/4600;2016-05-02;Oportunidade;2016-01-01;;;;;;;;N/A;PrÃ©dio do EsquadrÃ£o Intraer Av.Duque de Caxias, 2905 Bairro Santo AntÃ´nio;;;79.101-001;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. comercial;
87;PAAC000008;CCA - COMANDO DA AERONAUTICA;CCA_RJ - BELEM;PA;AC;50;0;0140/2016/DC/4600;2016-05-02;Contrato;2016-01-01;;;;;;;;EILD Fibra;PrÃ©dio do Comando Av. JÃºlio Cesar, s/n, Sousa;;;66.613-902;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. comercial;
88;PEAC000006;CCA - COMANDO DA AERONAUTICA;CCA_RJ - RECIFE;PE;AC;50;0;0141/2016/DC/4600;2016-05-02;Oportunidade;2016-01-01;;;;;;;;EILD Fibra;Av. Armindo Moura, 500 - Boa Viagem - Recife -;;;51.130-180;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. comercial;
89;RNAC000007;CCA - COMANDO DA AERONAUTICA;CCA_RJ - PARNAMIRIM;RN;AC;50;0;0139/2016/DC/4600;2016-05-02;Contrato;2016-01-01;;;;;;;;EILD Fibra;Estrada da BANT s/nÂ° - EmaÃºs;;;59.148-900;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. comercial;
90;RSAC000013;CCA - COMANDO DA AERONAUTICA;CCA_RJ - CANOAS;RS;AC;50;0;0142/2016/DC/4600;2016-05-02;Contrato;2016-01-01;;;;;;;;EILD Fibra;PrÃ©dio do Comando Av. Guilherme Schell, 3950 - FÃ¡tima;;;92.200-714;Tenente Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-06-29;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
91;SPAC000003;CCA - COMANDO DA AERONAUTICA;CCA_RJ - SÃO JOSÃ DOS CAMPOS;SP;AC;100;0;0133/2016/DC/4600;2016-03-09;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Brig. Faria Lima, 1941 -Jardim da Granja;;;12.227-000;;;;;0.00;2016-05-03;instalaÃ§Ã£o;pend. comercial;
92;SPAC000009;CCA - COMANDO DA AERONAUTICA;CCA_RJ - PIRASSUNUNGA;SP;AC;100;0;0134/2016/DC/4600;2016-03-09;Oportunidade;2016-01-01;;;;;;;;N/A;Estrada de AguaÃ­, s/nÂ° - Campo Fontenelle;;;13.643-000;;;;;0.00;2016-05-03;instalaÃ§Ã£o;pend. comercial;
93;SPAC000010;CCA - COMANDO DA AERONAUTICA;CCA_RJ - SAO PAULO;SP;AC;50;0;0146/2016/DC/4600;2016-05-13;Oportunidade;2016-01-01;SPSPO0PP001;;;SÃ£o Paulo;SP;;;Fibra Parceiro;Av. Braz Leme, 3258;;;02.022-901;TEN QOENG CMP Santana;(21) 2101-7913;;santanajmps@aer.mil.br;0.00;2016-08-12;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
94;MGL2000010;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG BHE-RJO;MG;L2;0;0;;2013-06-27;Contrato;2016-01-01;;;;;;;;;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
95;MGL2000011;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG BHE-SPO;MG;L2;1000;1000;497/2013/DC/4400;2013-06-27;Contrato;2013-08-20;MGBHE0PP001;Fibra Ã³ptica TELEBRAS;POP da CEMIGTelecom (BHE) Â SE-Barreiro Â Rua FalcÃ£o,  n.Âº722;Belo Horizonte;MG;;SPBRE0PM002;Fibra Ã³ptica TELEBRAS;ALOG TAMBORÃ  Alameda,3641 TamborÃ©;Barueri;SP;;Marcelo Teixeira;(31) 3307- 6392;(31) 8328- 9164;marceloteixeira@cemigtelecom.com ou  ativacao@cemigtelecom.com;72136.42;2016-01-01;operaÃ§Ã£o;downgrade;
96;MGTX000037;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG - PCS-BHE 1;MG;L2;10000;10000;0126/2016/4600;2016-01-11;Oportunidade;2016-02-19;MGPCS0PP001;Fibra Ã³ptica Cliente;POP da TelebrÃ¡s em PoÃ§os de Caldas;PoÃ§os de Caldas;MG;;MGBHE0PP001;Fibra Ã³ptica Cliente;PoP de Barreiro;Belo Horizonte;MG;;;;;;0.00;2016-02-05;operaÃ§Ã£o;ativado;
97;MGTX000038;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG - PCS-BHE 2;MG;TX;10000;10000;0127/2016/DC/4600;2016-02-03;Oportunidade;2016-01-29;MGPCS0PP001;;POP da TelebrÃ¡s em PoÃ§os de Caldas;PoÃ§os de Caldas;MG;;MGBHE0PP001;Fibra Ã³ptica Cliente;PoP Barreiro;Belo Horizonte;MG;;;;;;0.00;2016-01-01;operaÃ§Ã£o;ativado;
98;PBTX000001;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG - JPA-NTL;PB;TX;1000;0;01997/2015/DC/4600;2015-12-03;Contrato;2016-01-01;PBJPA0PP001;Fibra Ã³ptica Cliente;POP Telebras - Mussure - Rua Evany Viana Machado, s/n, Mussure II, Conj. Costa e Silva;JoÃ£o Pessoa;PB;58.081-200;RNNTL0PP001;Fibra Ã³ptica Cliente;POP Telebras - Natal -Av. Amintas Barros, 160, Bom Pastor -Natal II;Natal;RN;59.062-250;Paulo Augusto Tozo;(31) 3307-6307;(31) 9949 - 1062;ptozo@cemigtelecom.com;54400.00;2015-12-16;cancelado;cancelado;
99;PETX000035;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG - JBO-JPA;PE;TX;1000;0;01998/2015/DC/4600;2015-12-03;Contrato;2016-01-01;PEJBO0PP001;Fibra Ã³ptica Cliente;POP Telebras - Bogi - Rodovia PE-7, km 20 Â BulhÃµes;JaboatÃ£o dos Guararapes;PE;;PBJPA0PP001;Fibra Ã³ptica Cliente;POP Telebras - Mussure  -Rua Avany Viana Machado. s/n. Mussure II. Conjunto Costa e Silva;JoÃ£o Pessoa;PB;;Paulo Augusto Tozo;(31) 3307-6307;(31) 9949 -1062;ptozo@cemigtelecom.com;17156.44;2015-12-16;cancelado;cancelado;
100;RNTX000002;CEMIG TELECOMUNICAÃÃES S.A.;CEMIG - NTL-FLA;RN;TX;1000;0;01999/2015/DC/4600;2015-12-03;Contrato;2016-01-01;RNNTL0PP001;Fibra Ã³ptica Cliente;POP Telebras - Natal - Av. Amintas Barros, 160, Bom Pastor;Natal;RN;59.062-250;CEFLA0PP001;Fibra Ã³ptica Cliente;POP Telebras - Fortaleza - Avenida Presidente Costa e Silva nÂº4677;Fortaleza;CE;60.761-505;Paulo Augusto Tozo;(31) 3307-6307;(31) 9949 - 1062;ptozo@cemigtelecom.com;17156.45;2016-01-01;cancelado;cancelado;
101;AMBL000007;CENTRO GESTOR E OPERACIONAL DO SISTEMA DE PROTEÃÃO DA AMAZÃNIA;CENSIPAM;AM;BL;50;50;0075/2016/DC/4600;2016-01-27;Contrato;2016-05-05;;EILD Fibra;DATACENTER da Processamento de Dados da AmazÃ´nia S/A (PRODAM-AM);;;69.020-110;;Fibra Ã³ptica TELEBRAS;Avenida do Turismo, 1350 - TarumÃ£;;;;Enedelson Passos / Renata Mota;(92) 3303-6206 / 6450;(92) 99190-0985;Enedelson.passos@sipam.gov.br;10460.96;2016-05-05;operaÃ§Ã£o;ativado;
102;ROAC000001;CENTRO GESTOR E OPERACIONAL DO SISTEMA DE PROTEÃÃO DA AMAZÃNIA;CENSIPAM - AEROPORTO;RO;AC;50;0;0233/2016/DC/4600;2016-04-05;Contrato;2016-01-01;;;;;;;;EILD;Av. Lauro SodrÃ©, 6500 Â Aeroporto Â Sipam;;;;Alvaro Gabriel / Edilson Dantas;(69) 3217-6422/6423;(69) 9957-8074;gabriel.felismino@sipam.gov.br;9699.69;2016-06-10;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
103;DFBL000017;Centro Oeste Telecom Ltda;CENTRO OESTE TELECOM;DF;BL;0;0;;2013-08-12;Contrato;2014-10-22;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
104;RSBL000012;CERILUZ PROVEDORES DE INTERNET LTDA;CERILUZ;RS;BL;100;0;0048/2016/DC/4600;2016-01-28;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica Cliente;RS-155, KM 3 - SubestaÃ§Ã£o IjuÃ­ 2 Eletrosul;;;98.700-000;Renan L. Sausen;(55) 3331-9100;(55) 9718-5633;renan@ceriluz.com.br;0.00;2016-03-11;instalaÃ§Ã£o;agendado;
105;DFL2000040;CIA DE PROCES. DE DADOS MUNICÃPIO DE PORTO ALEGRE;PROCEMPA;DF;L2;1;0;0217/2016/DC/4600;2016-03-23;Contrato;2016-01-01;DFBSA0PP001;Fibra Ã³ptica TELEBRAS;CETAD / PARQUE TECNOLOGICO CAPITAL DIGITAL LOTE 03, S/N;BrasÃ­lia;DF;;RSPAE0PM002;Cabo Interno Cliente;POP Procergs PraÃ§a dos AÃ§orianos;Porto Alegre;RS;;GÃ©rson Barrey;(51) 3289-6264;(51) 9767-4642;gerson.barrey@procempa.com.br;0.00;2016-04-24;cancelado;cancelado;
106;SPP2000001;CILNET COMUNICAÃÃO E INFORMATICA LTDA;CILNET - SOBRAL-BARUERI;SP;P2;1000;0;0097/2016/DC/4600;2016-02-02;Contrato;2016-01-01;CESOL0PP001;Fibra Ã³ptica Cliente;POP Sobral;Sobral;CE;62.900-000;;Cabo Interno TELEBRAS;POP Metropolitano;;;;Diego Arruda;(15) 9 9118-4701;;diego@fasternet.com.br;11000.00;2016-04-18;instalaÃ§Ã£o;pend. cliente;
107;AML2000001;CITEX - CENTRO INTEGRADO DE TELEMÃTICA DO EXÃRCITO;CITEX 4 - TemporÃ¡rio - BSA-MNS;AM;L2;30;0;01647/2015/DC/4600;2015-04-17;Contrato;2016-01-01;DFBSA0PP001;Fibra Ã³ptica TELEBRAS;PresidÃªncia da RepÃºblica, PalÃ¡cio do Planalto - PraÃ§a dos 3 Poderes;BrasÃ­lia;DF;;AMMNS0TC004;Fibra Ã³ptica TELEBRAS;Comanado Militar da AmazÃ´nia / 4Âº CTA - Av Coronel Teixeira, NÂº 4715 - Ponta Negra;Manaus;AM;;Tenente Peres;(92) 3659-1094;(92) 98838-9454;peres@4cta.eb.mil.br;0.00;2016-01-01;cancelado;cancelado;
108;DFAC000003;CITEX - CENTRO INTEGRADO DE TELEMÃTICA DO EXÃRCITO;CITEX 1;DF;AC;200;200;72/2012/DC/4600;2012-07-02;Contrato;2012-07-18;DFBSA0PP001;;POP Brasilia Geral;BrasÃ­lia;DF;;DFBSA0TC025;Fibra Ã³ptica TELEBRAS;Avenida Duque de Caxias, s/n;BrasÃ­lia;DF;70.630-000;CapitÃ£o Max Silva Alaluna;(61) 3415-7081;(61) 8204-6336;alaluna@citex.eb.mil.br;19793.62;2016-01-01;operaÃ§Ã£o;upgrade;
109;DFAC000015;CITEX - CENTRO INTEGRADO DE TELEMÃTICA DO EXÃRCITO;CITEX 2;DF;AC;30;30;0504/2013/4400/4600;2013-07-09;Contrato;2013-07-18;DFBSA0PP001;;POP Brasilia Geral;BrasÃ­lia;DF;;DFBSA0TC025;Fibra Ã³ptica TELEBRAS;Avenida Duque de Caxias, s/n;BrasÃ­lia;DF;;CapitÃ£o Max Silva Alaluna;(61) 3415-7081;(61) 8204-6336;alaluna@citex.eb.mil.br;7218.60;2016-01-01;operaÃ§Ã£o;ativado;
110;DFAC000016;CITEX - CENTRO INTEGRADO DE TELEMÃTICA DO EXÃRCITO;CITEX 3;DF;AC;30;30;0505/2013/4400/4600;2013-07-09;Contrato;2013-08-20;DFBSA0PP001;;POP Brasilia Geral;BrasÃ­lia;DF;;DFBSA0TC025;Fibra Ã³ptica TELEBRAS;Avenida Duque de Caxias, s/n;BrasÃ­lia;DF;;CapitÃ£o Max Silva Alaluna;(61) 3415-7081;(61) 8204-6336;alaluna@citex.eb.mil.br;7218.79;2016-01-01;operaÃ§Ã£o;ativado;
